id_stayGPS,source_address,nm_prsn,stayGPS_start,stayGPS_end,stayGPS_x,stayGPS_y,stayGPS_duration,matched,wifi_id,spatial_dist,time_overlap,dist_to_nearest_sensor,nearest_sensor,dist_cat
188,64:7b:ce:3a:af:36,P049,2019-11-07T17:18:28Z,2019-11-07T17:23:03Z,398427.971122102,333216.95896416,275,FALSE,,,,19.6414625264335,sensor_cafeteria_dorm_side,<30m
189,64:7b:ce:3a:af:36,P049,2019-11-07T18:57:48Z,2019-11-07T19:03:03Z,398710.543660744,332939.891638262,315,FALSE,,,,17.524473576029,sensor_bus_station,<30m
190,64:7b:ce:3a:af:36,P049,2019-11-11T17:36:54Z,2019-11-11T17:42:24Z,398351.957563069,333230.79279125,330,FALSE,,,,24.5776694686302,sensor_dorm_front,<30m
191,64:7b:ce:3a:af:36,P049,2019-11-12T18:55:38Z,2019-11-12T18:59:58Z,398720.38531134,332921.789595861,260,FALSE,,,,27.5174161650751,sensor_bus_station,<30m
192,64:7b:ce:3a:af:36,P049,2019-11-14T18:53:39Z,2019-11-14T18:59:49Z,398711.564323267,332931.687638637,370,FALSE,,,,16.7078262389418,sensor_bus_station,<30m
193,64:7b:ce:4a:d7:52,P082,2019-10-29T17:40:45Z,2019-10-29T17:45:10Z,398476.040555484,333085.665644665,265,FALSE,,156.189136042417,265,13.6265429995374,sensor_football_field_back,<30m
194,64:7b:ce:4a:d7:52,P082,2019-10-30T15:51:39Z,2019-10-30T15:54:39Z,398460.249074986,333026.239547433,180,FALSE,,,,21.2207260907688,sensor_203_front,<30m
195,64:7b:ce:4a:d7:52,P082,2019-10-30T18:03:24Z,2019-10-30T18:09:34Z,398709.721996022,332931.825724817,370,FALSE,,,,14.8631225293106,sensor_bus_station,<30m
198,64:7b:ce:56:ca:24,P034,2019-10-28T17:06:14Z,2019-10-28T17:10:14Z,398716.28892099,332919.131553654,240,FALSE,,,,25.0319021080634,sensor_bus_station,<30m
199,64:7b:ce:56:ca:24,P034,2019-11-01T11:29:45Z,2019-11-01T11:39:10Z,398447.137689707,333023.796310176,565,FALSE,,,,10.2331977998522,sensor_203_front,<30m
200,64:7b:ce:56:ca:24,P034,2019-11-03T15:28:41Z,2019-11-03T15:31:41Z,398378.39227624,332983.068965239,180,FALSE,,,,29.7090094257778,sensor_202_front,<30m
201,64:7b:ce:56:ca:24,P034,2019-11-03T16:03:40Z,2019-11-03T16:08:00Z,398394.551148366,332988.649641386,260,FALSE,,,,35.2037698261066,sensor_202_front,30-50m
202,64:7b:ce:56:ca:24,P034,2019-11-05T15:32:07Z,2019-11-05T15:44:57Z,398471.377033182,332805.415847475,770,FALSE,,,,47.6836819940248,sensor_lake,30-50m
203,64:7b:ce:56:ca:24,P034,2019-11-05T20:58:40Z,2019-11-05T21:02:25Z,398523.705288765,332872.391354868,225,FALSE,,,,39.4751460408166,sensor_lake,30-50m
204,64:7b:ce:6a:2a:ee,P084,2019-11-01T11:03:01Z,2019-11-01T11:06:41Z,398339.442942531,333252.819476078,220,FALSE,,,,13.3987436526371,sensor_dorm_front,<30m
205,64:7b:ce:6a:2a:ee,P084,2019-11-05T18:30:35Z,2019-11-05T18:38:25Z,398374.954991335,333239.384429988,470,FALSE,,,,34.0969031650821,sensor_cafeteria_dorm,30-50m
206,64:7b:ce:6a:2a:ee,P084,2019-11-13T08:08:38Z,2019-11-13T08:12:08Z,398388.58944423,333227.36760493,210,FALSE,,,,21.4695620115297,sensor_cafeteria_dorm_side,<30m
207,64:7b:ce:6a:2a:ee,P084,2019-11-14T21:50:40Z,2019-11-14T21:55:00Z,398356.30545375,332921.794954028,260,FALSE,,,,36.7437073657982,sensor_202_in,30-50m
210,64:7b:ce:8c:d8:e4,P018,2019-11-04T20:44:39Z,2019-11-04T20:48:34Z,398519.01011441,332887.268956871,235,FALSE,,,,47.2331494904429,sensor_lake,30-50m
213,64:7b:ce:8c:d8:e4,P018,2019-11-08T18:14:48Z,2019-11-08T18:20:13Z,398725.218288952,332921.823840258,325,FALSE,,,,32.0402974138139,sensor_bus_station,30-50m
215,64:89:f1:45:aa:21,P027,2019-11-02T08:20:03Z,2019-11-02T08:24:23Z,398434.343669223,333046.248409145,260,FALSE,,,,32.5622282088346,sensor_203_front,30-50m
216,64:89:f1:45:aa:21,P027,2019-11-02T16:23:36Z,2019-11-02T16:26:36Z,398398.040650407,333024.668271397,180,FALSE,,,,45.4983060696875,sensor_203_front,30-50m
217,64:89:f1:45:aa:21,P027,2019-11-06T22:07:48Z,2019-11-06T22:10:48Z,398419.135487873,333195.317612832,180,FALSE,,,,30.7196873487366,sensor_cafeteria_dorm_side,30-50m
219,64:89:f1:50:ab:c7,P005,2019-11-03T16:08:17Z,2019-11-03T16:12:47Z,398401.484002065,333003.11250817,270,FALSE,,,,42.5611280669767,sensor_203_front,30-50m
220,64:89:f1:50:ab:c7,P005,2019-11-03T17:02:53Z,2019-11-03T17:08:28Z,398300.525011497,333266.511814124,335,FALSE,,,,38.2259052900867,sensor_dorm_front,30-50m
222,6c:e8:5c:cd:6f:8c,P039,2019-10-22T08:20:22Z,2019-10-22T08:24:57Z,398475.890336165,333173.589566462,275,FALSE,,,,36.1485766978446,sensor_gym_front,30-50m
224,6c:e8:5c:cd:6f:8c,P039,2019-10-24T17:23:53Z,2019-10-24T17:30:08Z,398696.353861722,332955.574247855,375,FALSE,,,,23.5503536342022,sensor_bus_station,<30m
225,6c:e8:5c:cd:6f:8c,P039,2019-11-01T17:39:47Z,2019-11-01T17:46:27Z,398320.830222637,333251.920771343,400,FALSE,,,,13.2960501112066,sensor_dorm_front,<30m
227,6c:e8:5c:cd:6f:8c,P039,2019-11-08T16:39:51Z,2019-11-08T16:43:01Z,398650.210473469,332934.393641515,190,FALSE,,,,44.7107837644827,sensor_bus_station,30-50m
228,6c:e8:5c:cd:6f:8c,P039,2019-11-10T13:31:56Z,2019-11-10T13:35:51Z,398309.588670689,333265.246808025,235,FALSE,,,,30.6794521195324,sensor_dorm_front,30-50m
229,6c:e8:5c:cd:6f:8c,P039,2019-11-13T19:35:18Z,2019-11-13T19:39:53Z,398719.182024469,332919.21584484,275,FALSE,,,,27.5096132742966,sensor_bus_station,<30m
230,6c:e8:5c:cd:6f:8c,P039,2019-11-14T23:00:04Z,2019-11-14T23:03:14Z,398309.395934313,333268.511730251,190,FALSE,,,,33.2631319508132,sensor_dorm_front,30-50m
232,6c:e8:5c:d8:f0:9d,P044,2019-10-21T20:12:58Z,2019-10-21T20:16:43Z,398357.670403806,333007.365993256,225,FALSE,,,,39.872105260665,sensor_btw_TMB_library,30-50m
233,6c:e8:5c:d8:f0:9d,P044,2019-10-24T11:19:45Z,2019-10-24T11:24:20Z,398362.743575861,333007.406604392,275,FALSE,,,,42.4699052043642,sensor_btw_TMB_library,30-50m
234,6c:e8:5c:d8:f0:9d,P044,2019-11-12T10:33:54Z,2019-11-12T10:37:44Z,398534.510023331,332901.795098615,230,FALSE,,,,41.6764790479184,sensor_btw_201_102,30-50m
238,70:70:0d:d9:32:42,P014,2019-10-23T17:52:39Z,2019-10-23T17:58:39Z,398336.003316146,333230.581728844,360,FALSE,,,,13.4093277226949,sensor_dorm_front,<30m
240,70:70:0d:d9:32:42,P014,2019-11-04T15:23:40Z,2019-11-04T15:29:55Z,398428.088805442,333011.662835041,375,FALSE,,,,14.6659711546415,sensor_203_front,<30m
241,70:70:0d:d9:32:42,P014,2019-11-04T17:25:40Z,2019-11-04T17:52:20Z,398519.786300288,332887.701251178,1600,FALSE,,,,48.027619301447,sensor_lake,30-50m
244,70:70:0d:d9:32:42,P014,2019-11-13T15:51:18Z,2019-11-13T15:56:43Z,398435.843676842,332791.314581581,325,FALSE,,,,37.9669022149423,sensor_108_front_outside,30-50m
245,74:9e:af:23:2a:76,P073,2019-10-22T12:26:22Z,2019-10-22T12:29:32Z,398703.158739277,332938.916085305,190,FALSE,,,,10.7566574184913,sensor_bus_station,<30m
251,74:b5:87:97:2b:1c,P004,2019-10-23T02:09:59Z,2019-10-23T02:13:09Z,398522.892480643,332840.719303028,190,FALSE,,,,31.2243093662874,sensor_lake,30-50m
253,74:b5:87:97:2b:1c,P004,2019-10-30T14:11:57Z,2019-10-30T14:28:37Z,398444.727832961,332798.353243475,1000,FALSE,,,,48.5393840940685,sensor_108_front_outside,30-50m
254,74:b5:87:97:2b:1c,P004,2019-10-30T15:30:50Z,2019-10-30T15:48:50Z,398446.768324728,332797.212726846,1080,FALSE,,,,48.7517414469448,sensor_108_front_outside,30-50m
255,78:67:d7:3b:c4:fc,P007,2019-10-25T17:32:14Z,2019-10-25T17:35:14Z,398338.128504553,333225.548536262,180,FALSE,,,,18.8719031841947,sensor_dorm_front,<30m
256,78:67:d7:3b:c4:fc,P007,2019-10-30T14:12:32Z,2019-10-30T14:22:37Z,398527.789147746,332868.604381219,605,FALSE,,,,40.742661432521,sensor_lake,30-50m
259,80:b0:3d:94:19:c8,P088,2019-11-08T14:43:02Z,2019-11-08T14:46:42Z,398569.434437884,333013.879102292,220,FALSE,,,,51.772616413965,sensor_201_in,50-100m
261,88:9f:6f:06:1e:02,P017,2019-11-03T13:47:38Z,2019-11-03T13:53:28Z,398401.585436324,333000.091224519,350,FALSE,,,,43.3859912402492,sensor_203_front,30-50m
262,88:9f:6f:06:1e:02,P017,2019-11-04T17:59:07Z,2019-11-04T18:03:42Z,398483.741839705,332874.251134984,275,FALSE,,,,27.564980832214,sensor_lake,<30m
263,88:9f:6f:06:1e:02,P017,2019-11-05T15:36:21Z,2019-11-05T15:40:21Z,398702.698821363,332939.236438388,240,FALSE,,,,10.6194491427085,sensor_bus_station,<30m
264,88:9f:6f:06:1e:02,P017,2019-11-11T15:42:32Z,2019-11-11T15:47:52Z,398478.467631573,332822.428455474,320,FALSE,,,,29.3168801183214,sensor_lake,<30m
265,88:9f:6f:06:1e:02,P017,2019-11-12T14:16:19Z,2019-11-12T14:23:04Z,398650.779257477,332802.574780436,405,FALSE,,,,32.9137727036605,sensor_104_back,30-50m
266,88:9f:6f:06:1e:02,P017,2019-11-12T19:07:33Z,2019-11-12T19:15:28Z,398594.036278846,332930.316677902,475,FALSE,,,,33.8424094152159,sensor_btw_201_102,30-50m
267,88:9f:6f:84:53:98,P061,2019-10-30T14:11:46Z,2019-10-30T14:20:21Z,398449.616665755,333028.105335762,515,FALSE,,,,15.2010906378691,sensor_203_front,<30m
268,88:9f:6f:84:53:98,P061,2019-10-31T15:56:11Z,2019-10-31T16:03:01Z,398704.092925792,332936.731052559,410,FALSE,,,,10.3413679891893,sensor_bus_station,<30m
269,88:9f:6f:84:53:98,P061,2019-11-01T10:02:40Z,2019-11-01T10:05:40Z,398425.119724305,333172.694663622,180,FALSE,,,,15.0774676625664,sensor_gym_front,<30m
271,88:9f:6f:84:53:98,P061,2019-11-03T17:15:27Z,2019-11-03T17:24:17Z,398399.654169304,333040.047180998,530,FALSE,,,,43.1102843167579,sensor_114_inside,30-50m
272,88:9f:6f:84:53:98,P061,2019-11-03T17:26:52Z,2019-11-03T17:34:47Z,398398.334303887,333037.416163808,475,FALSE,,,,45.6443407823546,sensor_114_inside,30-50m
273,88:9f:6f:84:53:98,P061,2019-11-03T17:41:22Z,2019-11-03T17:53:57Z,398412.746123446,333005.666895785,755,FALSE,,,,31.0351030318859,sensor_203_front,30-50m
274,88:9f:6f:84:53:98,P061,2019-11-07T17:15:09Z,2019-11-07T17:21:09Z,398538.146382675,332848.776218844,360,FALSE,,,,45.5892719884542,sensor_lake,30-50m
277,88:9f:6f:84:53:98,P061,2019-11-10T16:10:35Z,2019-11-10T16:20:50Z,398386.838386354,332981.772698545,615,FALSE,,,,27.3492785058276,sensor_202_front,<30m
278,88:9f:6f:84:53:98,P061,2019-11-11T23:31:48Z,2019-11-11T23:34:48Z,398307.429378086,333276.734894663,180,FALSE,,,,41.031077376023,sensor_dorm_front,30-50m
279,88:9f:6f:84:53:98,P061,2019-11-12T11:43:14Z,2019-11-12T11:48:34Z,398478.300785454,333022.045426642,320,FALSE,,,,22.4214225020517,sensor_203_2nd,<30m
281,90:e1:7b:6f:32:9e,P093,2019-10-21T07:37:49Z,2019-10-21T07:44:29Z,398358.666829879,333016.948229688,400,FALSE,,,,32.350216870947,sensor_btw_TMB_library,30-50m
282,90:e1:7b:6f:32:9e,P093,2019-10-21T16:04:10Z,2019-10-21T16:08:10Z,398367.694309701,333018.675084115,240,FALSE,,,,37.4249755184435,sensor_btw_TMB_library,30-50m
283,90:e1:7b:6f:32:9e,P093,2019-10-21T20:13:17Z,2019-10-21T20:17:07Z,398363.069232308,333008.555406517,230,FALSE,,,,41.7135922129639,sensor_btw_TMB_library,30-50m
284,90:e1:7b:6f:32:9e,P093,2019-10-22T12:32:31Z,2019-10-22T12:37:51Z,398360.248446216,333017.156253285,320,FALSE,,,,33.1835922902346,sensor_btw_TMB_library,30-50m
285,90:e1:7b:6f:32:9e,P093,2019-10-22T13:40:32Z,2019-10-22T13:44:52Z,398358.857272641,333018.749208613,260,FALSE,,,,31.0689948269088,sensor_btw_TMB_library,30-50m
286,90:e1:7b:6f:32:9e,P093,2019-10-22T18:14:00Z,2019-10-22T18:19:45Z,398360.457215949,333013.964939889,345,FALSE,,,,35.8072732960908,sensor_btw_TMB_library,30-50m
287,90:e1:7b:6f:32:9e,P093,2019-10-22T23:32:15Z,2019-10-22T23:37:00Z,398362.748061696,333002.61813254,285,FALSE,,,,44.5644922634735,sensor_202_in,30-50m
288,90:e1:7b:6f:32:9e,P093,2019-10-23T12:53:11Z,2019-10-23T12:56:51Z,398360.347406684,333013.506609152,220,FALSE,,,,36.1082450010121,sensor_btw_TMB_library,30-50m
289,90:e1:7b:6f:32:9e,P093,2019-10-23T17:40:49Z,2019-10-23T17:46:34Z,398360.757760999,333012.345624221,345,FALSE,,,,37.2870315360429,sensor_btw_TMB_library,30-50m
290,90:e1:7b:6f:32:9e,P093,2019-10-23T18:27:59Z,2019-10-23T18:32:39Z,398361.561058021,333008.342263064,280,FALSE,,,,41.033478922591,sensor_btw_TMB_library,30-50m
291,90:e1:7b:6f:32:9e,P093,2019-10-24T12:59:35Z,2019-10-24T13:04:25Z,398359.456681674,333018.076968693,290,FALSE,,,,31.9693107616131,sensor_btw_TMB_library,30-50m
292,90:e1:7b:6f:32:9e,P093,2019-10-24T16:49:58Z,2019-10-24T16:53:53Z,398369.592865973,333011.50590939,235,FALSE,,,,43.6689905080541,sensor_btw_TMB_library,30-50m
293,90:e1:7b:6f:32:9e,P093,2019-10-26T14:24:07Z,2019-10-26T14:32:12Z,398355.350848694,333014.179808288,485,FALSE,,,,32.7914426097248,sensor_btw_TMB_library,30-50m
294,90:e1:7b:6f:32:9e,P093,2019-10-26T15:52:22Z,2019-10-26T15:56:22Z,398359.151652827,333016.376593017,240,FALSE,,,,33.0990605664216,sensor_btw_TMB_library,30-50m
295,90:e1:7b:6f:32:9e,P093,2019-10-26T18:59:19Z,2019-10-26T19:02:34Z,398361.886871442,333012.476643982,195,FALSE,,,,37.8575865844985,sensor_btw_TMB_library,30-50m
296,90:e1:7b:6f:32:9e,P093,2019-10-26T20:18:02Z,2019-10-26T20:23:07Z,398354.98908778,333010.209302351,305,FALSE,,,,36.1140922690001,sensor_btw_TMB_library,30-50m
298,90:e1:7b:6f:32:9e,P093,2019-10-27T12:27:45Z,2019-10-27T12:31:50Z,398360.316312781,333011.283368928,245,FALSE,,,,37.8997297721861,sensor_btw_TMB_library,30-50m
300,90:e1:7b:6f:32:9e,P093,2019-10-28T14:12:51Z,2019-10-28T14:18:01Z,398358.447459199,333009.695657047,310,FALSE,,,,38.227113279749,sensor_btw_TMB_library,30-50m
301,90:e1:7b:6f:32:9e,P093,2019-10-28T15:01:28Z,2019-10-28T15:19:03Z,398361.872670888,333018.691020168,1055,FALSE,,,,33.1337130576303,sensor_btw_TMB_library,30-50m
302,90:e1:7b:6f:32:9e,P093,2019-10-28T15:22:13Z,2019-10-28T15:26:08Z,398361.812704047,333014.484380859,235,FALSE,,,,36.2381545079788,sensor_btw_TMB_library,30-50m
303,90:e1:7b:6f:32:9e,P093,2019-10-29T10:09:37Z,2019-10-29T10:16:37Z,398358.046026488,333013.740802746,420,FALSE,,,,34.5918044205561,sensor_btw_TMB_library,30-50m
304,90:e1:7b:6f:32:9e,P093,2019-10-29T21:21:09Z,2019-10-29T21:25:49Z,398361.652383376,333010.018169662,280,FALSE,,,,39.7011063398944,sensor_btw_TMB_library,30-50m
306,90:e1:7b:6f:32:9e,P093,2019-10-30T19:31:04Z,2019-10-30T19:37:34Z,398360.352221918,333014.801583726,390,FALSE,,,,35.0793897092128,sensor_btw_TMB_library,30-50m
307,90:e1:7b:6f:32:9e,P093,2019-10-31T12:20:42Z,2019-10-31T12:25:02Z,398364.578865066,333014.149618409,260,FALSE,,,,38.2989107215697,sensor_btw_TMB_library,30-50m
308,90:e1:7b:6f:32:9e,P093,2019-10-31T18:42:25Z,2019-10-31T18:47:20Z,398359.16170978,333014.454154151,295,FALSE,,,,34.6431031286793,sensor_btw_TMB_library,30-50m
309,90:e1:7b:6f:32:9e,P093,2019-10-31T21:10:51Z,2019-10-31T21:15:31Z,398359.824484535,333011.411338645,280,FALSE,,,,37.5171022459787,sensor_btw_TMB_library,30-50m
310,90:e1:7b:6f:32:9e,P093,2019-11-06T14:18:27Z,2019-11-06T14:28:57Z,398367.839222857,333002.305797757,630,FALSE,,,,45.290503830218,sensor_202_in,30-50m
311,90:e1:7b:6f:32:9e,P093,2019-11-06T14:34:42Z,2019-11-06T14:42:07Z,398362.983852945,333013.179845779,445,FALSE,,231.92341582199,398,37.9895687768391,sensor_btw_TMB_library,30-50m
312,90:e1:7b:6f:32:9e,P093,2019-11-06T22:02:19Z,2019-11-06T22:07:39Z,398362.801468516,333015.364281733,320,FALSE,,,,36.2084606239043,sensor_btw_TMB_library,30-50m
313,90:e1:7b:6f:32:9e,P093,2019-11-08T08:31:59Z,2019-11-08T08:49:14Z,398697.116753988,332957.996150553,1035,FALSE,,,,26.0228473918817,sensor_bus_station,<30m
314,90:e1:7b:6f:32:9e,P093,2019-11-14T12:47:02Z,2019-11-14T12:51:17Z,398419.988375202,332662.276059233,255,FALSE,,,,28.7815396875876,sensor_108_back,<30m
320,94:76:b7:0e:9e:d5,P089,2019-10-30T22:50:12Z,2019-10-30T22:54:57Z,398590.696225693,332884.572577489,285,FALSE,,114.483208439903,157,22.3446996333998,sensor_btw_201_102,<30m
321,94:76:b7:0e:9e:d5,P089,2019-11-05T20:53:02Z,2019-11-05T21:04:17Z,398522.440302412,332895.463689565,675,FALSE,,,,54.0907473595839,sensor_btw_201_102,50-100m
322,94:76:b7:0e:9e:d5,P089,2019-11-05T21:05:52Z,2019-11-05T21:16:42Z,398521.30811052,332897.579246727,650,FALSE,,,,55.0222913687495,sensor_btw_201_102,50-100m
323,94:76:b7:0e:9e:d5,P089,2019-11-07T17:34:18Z,2019-11-07T17:37:28Z,398451.149542302,332995.820155336,190,FALSE,,,,20.8007946979597,sensor_203_front,<30m
325,94:8b:c1:00:4d:b8,P102,2019-10-21T22:09:08Z,2019-10-21T22:13:23Z,398478.81799547,333072.086156425,255,FALSE,,151.863826944591,255,23.8966484060689,sensor_football_field_back,<30m
326,94:8b:c1:00:4d:b8,P102,2019-10-24T06:04:29Z,2019-10-24T06:08:24Z,398495.134322225,333101.882064702,235,FALSE,,,,34.0469898901925,sensor_football_field_back,30-50m
