source_address,stay_seg,stayWiFi_start,stayWiFi_end,stayWiFi_x,stayWiFi_y,n_windows,sensor_name,stayWiFi_duration,id_stayWiFi,matched
00:5b:94:c3:90:bc,27,2019-10-22T00:05:00Z,2019-10-22T00:08:00Z,398330.524037958,333242.820502496,6,sensor_dorm_front,180,1,FALSE
00:5b:94:c3:90:bc,96,2019-10-29T17:29:00Z,2019-10-29T17:32:00Z,398694.860901796,332932.071264492,9,sensor_bus_station,180,4,FALSE
00:5b:94:c3:90:bc,104,2019-10-29T22:25:20Z,2019-10-29T22:31:00Z,398650.168190907,333220.29524339,17,sensor_PC_room_front,340,5,FALSE
00:cd:fe:17:e0:d0,111,2019-10-28T17:24:20Z,2019-10-28T17:28:20Z,398694.860901796,332932.071264492,10,sensor_bus_station,240,7,FALSE
00:cd:fe:17:e0:d0,186,2019-10-31T01:49:20Z,2019-10-31T01:53:00Z,398386.289936451,332954.428919774,10,sensor_202_front,220,9,FALSE
00:cd:fe:17:e0:d0,298,2019-11-11T12:00:40Z,2019-11-11T12:03:40Z,398630.282400965,333061.079076782,8,sensor_football_field_front,180,10,FALSE
00:cd:fe:17:e0:d0,334,2019-11-11T20:10:40Z,2019-11-11T20:14:00Z,398386.289936451,332954.428919774,6,sensor_202_front,200,11,FALSE
08:ae:d6:01:a4:85,99,2019-10-26T12:35:00Z,2019-10-26T12:38:20Z,398330.524037958,333242.820502496,10,sensor_dorm_front,200,13,FALSE
08:ae:d6:01:a4:85,132,2019-10-27T08:36:20Z,2019-10-27T08:41:40Z,398694.860901796,332932.071264492,16,sensor_bus_station,320,14,FALSE
08:ae:d6:01:a4:85,226,2019-10-31T12:40:40Z,2019-10-31T12:43:40Z,398249.183444569,333246.955554579,5,sensor_parking_dorm,180,15,FALSE
08:ae:d6:01:a4:85,267,2019-11-02T16:56:20Z,2019-11-02T16:59:20Z,398249.183444569,333246.955554579,6,sensor_parking_dorm,180,16,FALSE
08:ae:d6:01:a4:85,435,2019-11-08T15:42:20Z,2019-11-08T15:46:40Z,398694.860901796,332932.071264492,10,sensor_bus_station,260,19,FALSE
08:ae:d6:11:24:7f,144,2019-10-29T23:58:00Z,2019-10-30T00:01:20Z,398330.524037958,333242.820502496,10,sensor_dorm_front,200,23,FALSE
08:ae:d6:11:24:7f,235,2019-11-04T23:35:40Z,2019-11-04T23:39:00Z,398330.524037958,333242.820502496,7,sensor_dorm_front,200,24,FALSE
08:ae:d6:11:24:7f,279,2019-11-05T18:47:20Z,2019-11-05T18:50:20Z,398330.524037958,333242.820502496,9,sensor_dorm_front,180,25,FALSE
08:ae:d6:11:24:7f,426,2019-11-13T17:59:40Z,2019-11-13T18:02:40Z,398569.005749386,333153.077009889,7,sensor_parking_sport,180,26,FALSE
08:ae:d6:23:d6:53,60,2019-10-24T13:02:20Z,2019-10-24T13:07:40Z,398694.860901796,332932.071264492,16,sensor_bus_station,320,27,FALSE
08:ae:d6:23:d6:53,62,2019-10-24T13:08:00Z,2019-10-24T13:11:00Z,398694.860901796,332932.071264492,9,sensor_bus_station,180,28,FALSE
08:ae:d6:23:d6:53,63,2019-10-24T16:19:40Z,2019-10-24T16:22:40Z,398694.860901796,332932.071264492,9,sensor_bus_station,180,29,FALSE
08:ae:d6:23:d6:53,78,2019-10-25T08:24:20Z,2019-10-25T08:29:00Z,398694.860901796,332932.071264492,14,sensor_bus_station,280,30,FALSE
08:ae:d6:23:d6:53,298,2019-11-03T12:43:20Z,2019-11-03T12:48:00Z,398630.282400965,333061.079076782,9,sensor_football_field_front,280,34,FALSE
08:ae:d6:23:d6:53,395,2019-11-05T17:38:40Z,2019-11-05T17:41:40Z,398249.183444569,333246.955554579,9,sensor_parking_dorm,180,36,FALSE
08:ae:d6:23:d6:53,655,2019-11-13T12:06:40Z,2019-11-13T12:09:40Z,398249.183444569,333246.955554579,7,sensor_parking_dorm,180,38,FALSE
08:ae:d6:28:34:bb,6,2019-10-22T15:31:20Z,2019-10-22T15:34:20Z,398364.514269459,333159.432104367,8,sensor_TMB_back,180,39,FALSE
08:ae:d6:28:34:bb,58,2019-10-24T17:21:00Z,2019-10-24T17:24:20Z,398569.005749386,333153.077009889,8,sensor_parking_sport,200,41,FALSE
08:ae:d6:28:34:bb,62,2019-10-24T17:26:20Z,2019-10-24T17:31:00Z,398694.860901796,332932.071264492,14,sensor_bus_station,280,42,FALSE
08:ae:d6:28:34:bb,65,2019-10-25T16:27:00Z,2019-10-25T16:30:20Z,398330.524037958,333242.820502496,9,sensor_dorm_front,200,44,FALSE
08:ae:d6:28:34:bb,113,2019-10-29T15:45:40Z,2019-10-29T15:48:40Z,398249.183444569,333246.955554579,7,sensor_parking_dorm,180,46,FALSE
08:ae:d6:28:34:bb,128,2019-10-30T15:25:20Z,2019-10-30T15:28:40Z,398630.282400965,333061.079076782,5,sensor_football_field_front,200,48,FALSE
08:ae:d6:28:34:bb,133,2019-10-30T15:40:40Z,2019-10-30T15:47:20Z,398627.254921612,332779.554744474,12,sensor_104_back,400,49,FALSE
08:ae:d6:28:34:bb,151,2019-11-01T07:25:40Z,2019-11-01T07:29:00Z,398694.860901796,332932.071264492,10,sensor_bus_station,200,51,FALSE
08:ae:d6:4c:38:d9,16,2019-10-23T23:39:00Z,2019-10-23T23:42:00Z,398249.183444569,333246.955554579,9,sensor_parking_dorm,180,55,FALSE
08:ae:d6:4c:38:d9,21,2019-10-24T18:16:20Z,2019-10-24T18:21:00Z,398694.860901796,332932.071264492,12,sensor_bus_station,280,56,FALSE
08:ae:d6:4c:38:d9,29,2019-10-29T16:56:40Z,2019-10-29T17:00:00Z,398694.860901796,332932.071264492,10,sensor_bus_station,200,57,FALSE
08:ae:d6:4c:38:d9,107,2019-11-10T18:15:20Z,2019-11-10T18:21:40Z,398694.860901796,332932.071264492,14,sensor_bus_station,380,59,FALSE
08:ae:d6:4c:38:d9,163,2019-11-11T16:59:00Z,2019-11-11T17:03:40Z,398694.860901796,332932.071264492,14,sensor_bus_station,280,61,FALSE
08:ae:d6:4c:38:d9,188,2019-11-14T14:17:00Z,2019-11-14T14:21:00Z,398249.183444569,333246.955554579,8,sensor_parking_dorm,240,62,FALSE
08:ae:d6:4c:38:d9,203,2019-11-14T16:43:40Z,2019-11-14T16:47:40Z,398694.860901796,332932.071264492,12,sensor_bus_station,240,63,FALSE
08:ae:d6:51:4d:85,22,2019-10-21T20:57:00Z,2019-10-21T21:01:00Z,398694.860901796,332932.071264492,12,sensor_bus_station,240,64,FALSE
08:ae:d6:51:4d:85,23,2019-10-21T22:00:00Z,2019-10-21T22:03:40Z,398694.860901796,332932.071264492,11,sensor_bus_station,220,65,FALSE
08:ae:d6:51:4d:85,36,2019-10-22T00:50:40Z,2019-10-22T00:55:20Z,398694.860901796,332932.071264492,14,sensor_bus_station,280,66,FALSE
08:ae:d6:51:4d:85,37,2019-10-22T01:03:40Z,2019-10-22T01:07:40Z,398694.860901796,332932.071264492,12,sensor_bus_station,240,67,FALSE
08:ae:d6:51:4d:85,65,2019-10-24T06:15:00Z,2019-10-24T06:19:00Z,398694.860901796,332932.071264492,12,sensor_bus_station,240,68,FALSE
08:ae:d6:51:4d:85,85,2019-10-24T16:20:20Z,2019-10-24T16:23:20Z,398694.860901796,332932.071264492,9,sensor_bus_station,180,69,FALSE
08:ae:d6:51:4d:85,108,2019-10-24T19:27:00Z,2019-10-24T19:30:40Z,398694.860901796,332932.071264492,11,sensor_bus_station,220,70,FALSE
08:ae:d6:51:4d:85,109,2019-10-24T20:20:40Z,2019-10-24T20:23:40Z,398694.860901796,332932.071264492,9,sensor_bus_station,180,71,FALSE
08:ae:d6:51:4d:85,140,2019-10-25T16:48:00Z,2019-10-25T16:52:20Z,398694.860901796,332932.071264492,11,sensor_bus_station,260,73,FALSE
08:ae:d6:51:4d:85,143,2019-10-25T17:03:20Z,2019-10-25T17:08:00Z,398694.860901796,332932.071264492,14,sensor_bus_station,280,74,FALSE
08:ae:d6:51:4d:85,146,2019-10-27T13:46:20Z,2019-10-27T13:49:20Z,398330.524037958,333242.820502496,8,sensor_dorm_front,180,76,FALSE
08:ae:d6:5e:ec:bb,2,2019-10-25T12:47:40Z,2019-10-25T12:50:40Z,398364.514269459,333159.432104367,9,sensor_TMB_back,180,80,FALSE
08:ae:d6:5e:ec:bb,25,2019-10-26T23:34:20Z,2019-10-26T23:37:20Z,398409.881202589,333224.610229559,9,sensor_cafeteria_dorm_side,180,82,FALSE
08:ae:d6:5e:ec:bb,36,2019-10-27T09:38:40Z,2019-10-27T09:42:00Z,398694.860901796,332932.071264492,10,sensor_bus_station,200,83,FALSE
08:ae:d6:5e:ec:bb,94,2019-10-28T16:53:20Z,2019-10-28T16:56:20Z,398249.183444569,333246.955554579,8,sensor_parking_dorm,180,84,FALSE
08:ae:d6:5e:ec:bb,191,2019-10-30T01:02:20Z,2019-10-30T01:05:40Z,398630.282400965,333061.079076782,9,sensor_football_field_front,200,85,FALSE
08:ae:d6:5e:ec:bb,269,2019-11-01T02:15:00Z,2019-11-01T02:18:00Z,398330.524037958,333242.820502496,7,sensor_dorm_front,180,87,FALSE
08:ae:d6:5e:ec:bb,410,2019-11-07T17:12:40Z,2019-11-07T17:17:40Z,398492.561616873,332848.135245204,14,sensor_lake,300,89,FALSE
08:ae:d6:5e:ec:bb,532,2019-11-14T01:03:00Z,2019-11-14T01:06:40Z,398330.524037958,333242.820502496,9,sensor_dorm_front,220,90,FALSE
08:ae:d6:63:49:ef,8,2019-10-21T14:52:00Z,2019-10-21T14:56:20Z,398249.183444569,333246.955554579,10,sensor_parking_dorm,260,91,FALSE
08:ae:d6:63:49:ef,101,2019-10-25T16:18:00Z,2019-10-25T16:21:20Z,398694.860901796,332932.071264492,10,sensor_bus_station,200,92,FALSE
08:ae:d6:63:49:ef,280,2019-11-01T13:34:40Z,2019-11-01T13:38:00Z,398249.183444569,333246.955554579,7,sensor_parking_dorm,200,96,FALSE
08:ae:d6:63:49:ef,634,2019-11-12T21:57:20Z,2019-11-12T22:00:20Z,398249.183444569,333246.955554579,5,sensor_parking_dorm,180,99,FALSE
08:ae:d6:65:75:23,63,2019-10-23T18:46:20Z,2019-10-23T18:49:20Z,398439.932439304,333169.881568267,9,sensor_gym_front,180,100,FALSE
08:ae:d6:65:75:23,97,2019-10-26T18:29:40Z,2019-10-26T18:32:40Z,398409.881202589,333224.610229559,9,sensor_cafeteria_dorm_side,180,101,FALSE
08:ae:d6:65:75:23,102,2019-10-26T23:28:40Z,2019-10-26T23:31:40Z,398409.881202589,333224.610229559,9,sensor_cafeteria_dorm_side,180,102,FALSE
08:ae:d6:65:75:23,104,2019-10-27T08:37:40Z,2019-10-27T08:43:40Z,398330.524037958,333242.820502496,17,sensor_dorm_front,360,103,FALSE
08:ae:d6:65:75:23,292,2019-11-01T19:39:00Z,2019-11-01T19:42:00Z,398364.514269459,333159.432104367,8,sensor_TMB_back,180,107,FALSE
08:ae:d6:a4:5a:c3,44,2019-10-22T03:08:40Z,2019-10-22T03:12:00Z,398386.289936451,332954.428919774,10,sensor_202_front,200,110,FALSE
08:ae:d6:a4:5a:c3,123,2019-10-22T22:07:40Z,2019-10-22T22:11:40Z,398694.860901796,332932.071264492,12,sensor_bus_station,240,111,FALSE
08:ae:d6:a4:5a:c3,274,2019-11-05T02:30:40Z,2019-11-05T02:33:40Z,398330.524037958,333242.820502496,7,sensor_dorm_front,180,113,FALSE
08:ae:d6:a8:f8:27,189,2019-11-01T17:51:00Z,2019-11-01T17:57:40Z,398694.860901796,332932.071264492,13,sensor_bus_station,400,116,FALSE
08:ae:d6:a8:f8:27,326,2019-11-11T15:05:20Z,2019-11-11T15:10:40Z,398694.860901796,332932.071264492,14,sensor_bus_station,320,117,FALSE
08:ae:d6:ab:44:71,108,2019-10-28T12:37:00Z,2019-10-28T12:41:20Z,398694.860901796,332932.071264492,12,sensor_bus_station,260,119,FALSE
08:ae:d6:ab:44:71,109,2019-10-28T13:44:00Z,2019-10-28T13:47:40Z,398694.860901796,332932.071264492,11,sensor_bus_station,220,120,FALSE
08:ae:d6:ab:44:71,174,2019-10-29T17:29:00Z,2019-10-29T17:32:00Z,398694.860901796,332932.071264492,9,sensor_bus_station,180,121,FALSE
08:ae:d6:ab:44:71,307,2019-11-04T12:31:20Z,2019-11-04T12:34:40Z,398650.168190907,333220.29524339,7,sensor_PC_room_front,200,125,FALSE
08:ae:d6:ab:44:71,309,2019-11-04T14:20:40Z,2019-11-04T14:23:40Z,398486.64697418,332942.249315354,6,sensor_bridge_main_engineer,180,126,FALSE
08:ae:d6:ab:44:71,442,2019-11-09T14:36:20Z,2019-11-09T14:40:20Z,398694.860901796,332932.071264492,12,sensor_bus_station,240,128,FALSE
08:ae:d6:ab:44:71,568,2019-11-14T18:48:40Z,2019-11-14T18:53:20Z,398630.282400965,333061.079076782,7,sensor_football_field_front,280,129,FALSE
08:d4:6a:e7:de:22,26,2019-10-23T18:29:40Z,2019-10-23T18:33:40Z,398249.183444569,333246.955554579,12,sensor_parking_dorm,240,130,FALSE
08:d4:6a:e7:de:22,59,2019-10-29T17:19:40Z,2019-10-29T17:22:40Z,398249.183444569,333246.955554579,8,sensor_parking_dorm,180,131,FALSE
10:f1:f2:0c:51:dc,92,2019-10-25T12:52:00Z,2019-10-25T12:55:00Z,398276.5494287,332822.743179555,8,sensor_202_back_further,180,132,FALSE
10:f1:f2:0c:51:dc,225,2019-11-01T03:19:40Z,2019-11-01T03:24:20Z,398463.172785994,333090.149301928,7,sensor_football_field_back,280,134,FALSE
10:f1:f2:0c:51:dc,226,2019-11-01T03:24:20Z,2019-11-01T03:27:20Z,398569.005749386,333153.077009889,9,sensor_parking_sport,180,135,FALSE
10:f1:f2:0c:51:dc,249,2019-11-01T13:11:20Z,2019-11-01T13:15:20Z,398630.282400965,333061.079076782,7,sensor_football_field_front,240,136,FALSE
10:f1:f2:0c:51:dc,350,2019-11-04T15:24:00Z,2019-11-04T15:27:00Z,398364.514269459,333159.432104367,6,sensor_TMB_back,180,138,FALSE
10:f1:f2:0c:51:dc,426,2019-11-05T21:12:20Z,2019-11-05T21:17:00Z,398694.860901796,332932.071264492,11,sensor_bus_station,280,141,FALSE
10:f1:f2:0c:51:dc,459,2019-11-05T23:54:40Z,2019-11-05T23:57:40Z,398409.881202589,333224.610229559,5,sensor_cafeteria_dorm_side,180,142,FALSE
10:f1:f2:0c:51:dc,469,2019-11-06T01:18:20Z,2019-11-06T01:25:20Z,398409.881202589,333224.610229559,18,sensor_cafeteria_dorm_side,420,143,FALSE
10:f1:f2:0c:51:dc,473,2019-11-06T01:27:20Z,2019-11-06T01:35:00Z,398409.881202589,333224.610229559,19,sensor_cafeteria_dorm_side,460,144,FALSE
10:f1:f2:0c:51:dc,475,2019-11-06T01:36:40Z,2019-11-06T01:45:40Z,398409.881202589,333224.610229559,25,sensor_cafeteria_dorm_side,540,145,FALSE
10:f1:f2:0c:51:dc,500,2019-11-07T11:28:40Z,2019-11-07T11:31:40Z,398330.524037958,333242.820502496,9,sensor_dorm_front,180,147,FALSE
18:83:31:b4:0b:f5,48,2019-10-23T20:02:40Z,2019-10-23T20:06:40Z,398694.860901796,332932.071264492,12,sensor_bus_station,240,151,FALSE
2c:33:61:97:88:76,1,2019-10-21T21:06:20Z,2019-10-21T21:09:20Z,398694.860901796,332932.071264492,8,sensor_bus_station,180,153,FALSE
38:ca:da:d5:b2:52,43,2019-10-23T17:55:20Z,2019-10-23T17:58:20Z,398386.289936451,332954.428919774,7,sensor_202_front,180,157,FALSE
38:ca:da:d5:b2:52,119,2019-11-06T12:15:40Z,2019-11-06T12:21:00Z,398492.561616873,332848.135245204,11,sensor_lake,320,158,FALSE
38:ca:da:d5:b2:52,222,2019-11-11T12:24:40Z,2019-11-11T12:28:20Z,398492.561616873,332848.135245204,9,sensor_lake,220,159,FALSE
38:ca:da:d5:b2:52,231,2019-11-11T12:55:00Z,2019-11-11T12:58:00Z,398386.289936451,332954.428919774,8,sensor_202_front,180,160,FALSE
38:ca:da:d5:b2:52,319,2019-11-13T18:29:00Z,2019-11-13T18:32:00Z,398330.524037958,333242.820502496,6,sensor_dorm_front,180,161,FALSE
3c:f7:a4:b0:5f:f5,30,2019-10-23T12:58:20Z,2019-10-23T13:01:40Z,398386.289936451,332954.428919774,9,sensor_202_front,200,162,FALSE
3c:f7:a4:b0:5f:f5,107,2019-10-27T13:40:20Z,2019-10-27T13:44:00Z,398386.289936451,332954.428919774,9,sensor_202_front,220,163,FALSE
3c:f7:a4:b0:5f:f5,127,2019-10-28T14:09:00Z,2019-10-28T14:12:00Z,398576.185865983,332901.564783432,4,sensor_btw_201_102,180,164,FALSE
3c:f7:a4:b0:5f:f5,131,2019-10-28T17:49:00Z,2019-10-28T17:52:00Z,398439.932439304,333169.881568267,5,sensor_gym_front,180,165,FALSE
3c:f7:a4:b0:5f:f5,163,2019-10-31T16:07:00Z,2019-10-31T16:11:00Z,398694.860901796,332932.071264492,7,sensor_bus_station,240,166,FALSE
48:60:5f:6b:68:e4,258,2019-10-31T08:24:40Z,2019-10-31T08:27:40Z,398409.881202589,333224.610229559,9,sensor_cafeteria_dorm_side,180,168,FALSE
50:77:05:18:53:dd,4,2019-10-21T13:09:40Z,2019-10-21T13:12:40Z,398249.183444569,333246.955554579,7,sensor_parking_dorm,180,169,FALSE
50:77:05:18:53:dd,49,2019-10-22T09:24:20Z,2019-10-22T09:27:40Z,398276.5494287,332822.743179555,10,sensor_202_back_further,200,170,FALSE
50:77:05:18:53:dd,123,2019-10-24T12:31:40Z,2019-10-24T12:34:40Z,398694.860901796,332932.071264492,9,sensor_bus_station,180,171,FALSE
50:77:05:18:53:dd,316,2019-10-31T15:02:20Z,2019-10-31T15:05:20Z,398249.183444569,333246.955554579,7,sensor_parking_dorm,180,172,FALSE
