source_address,stay_seg,stayWiFi_start,stayWiFi_end,stayWiFi_x,stayWiFi_y,n_windows,sensor_name,stayWiFi_duration,id_stayWiFi,matched
50:77:05:18:53:dd,329,2019-10-31T17:27:20Z,2019-10-31T17:31:20Z,398694.860901796,332932.071264492,10,sensor_bus_station,240,173,FALSE
50:77:05:18:53:dd,735,2019-11-09T21:39:40Z,2019-11-09T21:43:00Z,398249.183444569,333246.955554579,8,sensor_parking_dorm,200,176,FALSE
50:77:05:18:53:dd,830,2019-11-13T14:23:00Z,2019-11-13T14:26:00Z,398263.219454065,332676.515731432,9,sensor_112_side,180,177,FALSE
50:77:05:94:d9:78,16,2019-10-22T16:52:20Z,2019-10-22T16:55:20Z,398249.183444569,333246.955554579,9,sensor_parking_dorm,180,180,FALSE
50:77:05:94:d9:78,23,2019-10-22T19:08:00Z,2019-10-22T19:11:40Z,398694.860901796,332932.071264492,11,sensor_bus_station,220,181,FALSE
50:77:05:94:d9:78,49,2019-10-23T00:37:20Z,2019-10-23T00:41:00Z,398694.860901796,332932.071264492,11,sensor_bus_station,220,182,FALSE
50:77:05:94:d9:78,56,2019-10-23T00:55:00Z,2019-10-23T01:00:40Z,398694.860901796,332932.071264492,17,sensor_bus_station,340,183,FALSE
50:77:05:94:d9:78,122,2019-10-26T17:16:00Z,2019-10-26T17:19:00Z,398409.881202589,333224.610229559,9,sensor_cafeteria_dorm_side,180,184,FALSE
50:77:05:94:d9:78,213,2019-10-29T01:26:40Z,2019-10-29T01:29:40Z,398694.860901796,332932.071264492,9,sensor_bus_station,180,186,FALSE
50:77:05:94:d9:78,215,2019-10-29T01:31:20Z,2019-10-29T01:35:20Z,398569.005749386,333153.077009889,12,sensor_parking_sport,240,187,FALSE
50:77:05:94:d9:78,230,2019-10-29T01:50:00Z,2019-10-29T01:55:40Z,398694.860901796,332932.071264492,17,sensor_bus_station,340,188,FALSE
50:77:05:94:d9:78,318,2019-10-30T23:54:20Z,2019-10-30T23:57:20Z,398330.524037958,333242.820502496,9,sensor_dorm_front,180,190,FALSE
50:77:05:94:d9:78,383,2019-11-02T16:07:20Z,2019-11-02T16:11:00Z,398694.860901796,332932.071264492,11,sensor_bus_station,220,193,FALSE
50:77:05:94:d9:78,387,2019-11-02T23:27:40Z,2019-11-02T23:30:40Z,398486.64697418,332942.249315354,5,sensor_bridge_main_engineer,180,194,FALSE
50:77:05:94:d9:78,414,2019-11-03T19:30:00Z,2019-11-03T19:33:00Z,398307.837850393,332934.237017761,4,sensor_202_back,180,196,FALSE
50:77:05:94:d9:78,469,2019-11-04T17:19:40Z,2019-11-04T17:23:00Z,398694.860901796,332932.071264492,8,sensor_bus_station,200,197,FALSE
50:77:05:94:d9:78,473,2019-11-04T18:03:40Z,2019-11-04T18:06:40Z,398694.860901796,332932.071264492,8,sensor_bus_station,180,198,FALSE
50:77:05:94:d9:78,494,2019-11-05T21:07:20Z,2019-11-05T21:11:40Z,398694.860901796,332932.071264492,12,sensor_bus_station,260,199,FALSE
50:77:05:94:d9:78,574,2019-11-06T23:15:40Z,2019-11-06T23:20:20Z,398694.860901796,332932.071264492,14,sensor_bus_station,280,200,FALSE
50:77:05:bc:73:a0,9,2019-10-21T21:05:40Z,2019-10-21T21:09:00Z,398492.561616873,332848.135245204,10,sensor_lake,200,205,FALSE
50:77:05:bc:73:a0,108,2019-10-25T16:10:00Z,2019-10-25T16:13:40Z,398694.860901796,332932.071264492,11,sensor_bus_station,220,206,FALSE
50:77:05:bc:73:a0,110,2019-10-25T16:14:00Z,2019-10-25T16:17:00Z,398694.860901796,332932.071264492,8,sensor_bus_station,180,207,FALSE
50:77:05:bc:73:a0,186,2019-10-29T16:43:20Z,2019-10-29T16:47:40Z,398694.860901796,332932.071264492,12,sensor_bus_station,260,208,FALSE
50:77:05:bc:73:a0,187,2019-10-29T16:52:00Z,2019-10-29T16:56:40Z,398694.860901796,332932.071264492,13,sensor_bus_station,280,209,FALSE
50:77:05:bc:73:a0,248,2019-10-30T16:52:00Z,2019-10-30T16:56:20Z,398694.860901796,332932.071264492,13,sensor_bus_station,260,210,FALSE
50:77:05:bc:73:a0,266,2019-10-31T11:37:40Z,2019-10-31T11:40:40Z,398694.860901796,332932.071264492,6,sensor_bus_station,180,211,FALSE
50:77:05:bc:73:a0,295,2019-10-31T17:37:20Z,2019-10-31T17:41:00Z,398694.860901796,332932.071264492,10,sensor_bus_station,220,212,FALSE
50:77:05:bc:73:a0,359,2019-11-04T17:05:40Z,2019-11-04T17:09:40Z,398249.183444569,333246.955554579,9,sensor_parking_dorm,240,213,FALSE
50:77:05:bc:73:a0,405,2019-11-05T17:36:20Z,2019-11-05T17:41:00Z,398694.860901796,332932.071264492,13,sensor_bus_station,280,215,FALSE
50:77:05:bc:73:a0,458,2019-11-06T19:33:40Z,2019-11-06T19:36:40Z,398409.881202589,333224.610229559,5,sensor_cafeteria_dorm_side,180,217,FALSE
50:77:05:bc:73:a0,483,2019-11-07T16:48:20Z,2019-11-07T16:51:40Z,398694.860901796,332932.071264492,10,sensor_bus_station,200,218,FALSE
50:77:05:bc:73:a0,623,2019-11-11T21:37:00Z,2019-11-11T21:40:00Z,398439.932439304,333169.881568267,6,sensor_gym_front,180,224,FALSE
50:77:05:bc:73:a0,666,2019-11-12T17:41:00Z,2019-11-12T17:47:00Z,398694.860901796,332932.071264492,18,sensor_bus_station,360,225,FALSE
50:77:05:bc:73:a0,743,2019-11-14T17:37:40Z,2019-11-14T17:41:00Z,398694.860901796,332932.071264492,9,sensor_bus_station,200,226,FALSE
64:7b:ce:01:b5:04,3,2019-10-23T15:10:20Z,2019-10-23T15:14:00Z,398263.219454065,332676.515731432,7,sensor_112_side,220,227,FALSE
64:7b:ce:21:28:7a,20,2019-10-25T00:18:40Z,2019-10-25T00:21:40Z,398442.435245869,333014.707561133,7,sensor_203_front,180,228,FALSE
64:7b:ce:21:28:7a,170,2019-11-05T00:53:20Z,2019-11-05T00:56:40Z,398330.524037958,333242.820502496,9,sensor_dorm_front,200,229,FALSE
64:7b:ce:21:28:7a,221,2019-11-06T13:29:20Z,2019-11-06T13:32:20Z,398569.005749386,333153.077009889,9,sensor_parking_sport,180,230,FALSE
64:7b:ce:21:28:7a,260,2019-11-07T18:51:40Z,2019-11-07T18:56:00Z,398694.860901796,332932.071264492,8,sensor_bus_station,260,231,FALSE
64:7b:ce:21:28:7a,343,2019-11-11T19:52:00Z,2019-11-11T19:56:20Z,398442.435245869,333014.707561133,5,sensor_203_front,260,232,FALSE
64:7b:ce:3a:af:36,13,2019-10-21T21:49:00Z,2019-10-21T21:53:00Z,398330.524037958,333242.820502496,7,sensor_dorm_front,240,234,FALSE
64:7b:ce:3a:af:36,75,2019-10-24T09:40:40Z,2019-10-24T09:43:40Z,398694.860901796,332932.071264492,9,sensor_bus_station,180,236,FALSE
64:7b:ce:3a:af:36,462,2019-11-05T18:57:20Z,2019-11-05T19:01:00Z,398694.860901796,332932.071264492,11,sensor_bus_station,220,238,FALSE
64:7b:ce:3a:af:36,587,2019-11-11T17:24:40Z,2019-11-11T17:27:40Z,398442.435245869,333014.707561133,7,sensor_203_front,180,239,FALSE
64:7b:ce:3a:af:36,610,2019-11-11T18:51:00Z,2019-11-11T18:54:40Z,398694.860901796,332932.071264492,9,sensor_bus_station,220,240,FALSE
64:7b:ce:4a:d7:52,98,2019-10-22T22:25:00Z,2019-10-22T22:28:20Z,398694.860901796,332932.071264492,8,sensor_bus_station,200,241,FALSE
64:7b:ce:4a:d7:52,204,2019-10-29T17:33:00Z,2019-10-29T17:36:00Z,398442.435245869,333014.707561133,7,sensor_203_front,180,242,FALSE
64:7b:ce:4a:d7:52,207,2019-10-29T17:39:00Z,2019-10-29T17:46:00Z,398630.282400965,333061.079076782,15,sensor_football_field_front,420,243,FALSE
64:7b:ce:4a:d7:52,337,2019-11-01T13:37:20Z,2019-11-01T13:40:40Z,398694.860901796,332932.071264492,9,sensor_bus_station,200,244,FALSE
64:7b:ce:6a:2a:ee,291,2019-11-04T10:33:40Z,2019-11-04T10:36:40Z,398330.524037958,333242.820502496,9,sensor_dorm_front,180,246,FALSE
64:7b:ce:6a:2a:ee,454,2019-11-08T13:38:00Z,2019-11-08T13:41:00Z,398694.860901796,332932.071264492,9,sensor_bus_station,180,247,FALSE
64:7b:ce:6a:2a:ee,522,2019-11-13T00:21:20Z,2019-11-13T00:25:00Z,398330.524037958,333242.820502496,9,sensor_dorm_front,220,248,FALSE
64:7b:ce:6a:2a:ee,607,2019-11-14T16:01:00Z,2019-11-14T16:05:00Z,398330.524037958,333242.820502496,11,sensor_dorm_front,240,249,FALSE
64:7b:ce:8c:d8:e4,51,2019-10-23T00:45:20Z,2019-10-23T00:50:00Z,398249.183444569,333246.955554579,14,sensor_parking_dorm,280,250,FALSE
64:7b:ce:8c:d8:e4,176,2019-10-27T08:06:40Z,2019-10-27T08:10:40Z,398694.860901796,332932.071264492,9,sensor_bus_station,240,252,FALSE
64:7b:ce:8c:d8:e4,283,2019-11-01T17:59:20Z,2019-11-01T18:02:40Z,398694.860901796,332932.071264492,7,sensor_bus_station,200,254,FALSE
64:89:f1:45:aa:21,41,2019-10-30T22:01:00Z,2019-10-30T22:04:00Z,398330.524037958,333242.820502496,8,sensor_dorm_front,180,258,FALSE
64:89:f1:50:ab:c7,66,2019-10-29T18:04:20Z,2019-10-29T18:07:20Z,398364.514269459,333159.432104367,9,sensor_TMB_back,180,260,FALSE
64:89:f1:50:ab:c7,196,2019-11-03T22:17:20Z,2019-11-03T22:20:40Z,398447.98294547,332655.591669783,5,sensor_108_back,200,261,FALSE
64:89:f1:50:ab:c7,311,2019-11-06T21:04:20Z,2019-11-06T21:07:40Z,398276.5494287,332822.743179555,7,sensor_202_back_further,200,263,FALSE
64:89:f1:50:ab:c7,317,2019-11-06T21:26:40Z,2019-11-06T21:30:00Z,398447.98294547,332655.591669783,10,sensor_108_back,200,264,FALSE
64:89:f1:50:ab:c7,535,2019-11-13T15:30:20Z,2019-11-13T15:33:40Z,398492.561616873,332848.135245204,7,sensor_lake,200,265,FALSE
6c:e8:5c:cd:6f:8c,103,2019-10-29T09:42:40Z,2019-10-29T09:45:40Z,398694.860901796,332932.071264492,9,sensor_bus_station,180,267,FALSE
6c:e8:5c:cd:6f:8c,121,2019-11-03T19:35:40Z,2019-11-03T19:38:40Z,398338.843515217,333042.513298188,4,sensor_btw_TMB_library,180,269,FALSE
6c:e8:5c:d8:f0:9d,48,2019-11-10T20:28:40Z,2019-11-10T20:31:40Z,398338.843515217,333042.513298188,6,sensor_btw_TMB_library,180,271,FALSE
70:70:0d:9c:f4:48,41,2019-10-24T17:02:00Z,2019-10-24T17:07:20Z,398694.860901796,332932.071264492,13,sensor_bus_station,320,273,FALSE
70:70:0d:d9:32:42,115,2019-10-27T16:19:40Z,2019-10-27T16:23:00Z,398442.435245869,333014.707561133,7,sensor_203_front,200,277,FALSE
70:70:0d:d9:32:42,130,2019-10-28T12:17:00Z,2019-10-28T12:20:00Z,398492.561616873,332848.135245204,5,sensor_lake,180,278,FALSE
70:70:0d:d9:32:42,135,2019-10-29T12:25:20Z,2019-10-29T12:28:20Z,398492.561616873,332848.135245204,3,sensor_lake,180,279,FALSE
70:70:0d:d9:32:42,306,2019-11-05T18:26:20Z,2019-11-05T18:29:40Z,398694.860901796,332932.071264492,7,sensor_bus_station,200,280,FALSE
74:9e:af:23:2a:76,132,2019-11-08T08:58:40Z,2019-11-08T09:01:40Z,398694.860901796,332932.071264492,7,sensor_bus_station,180,284,FALSE
74:9e:af:4c:34:e4,16,2019-10-22T20:02:20Z,2019-10-22T20:06:40Z,398276.5494287,332822.743179555,10,sensor_202_back_further,260,285,FALSE
74:9e:af:4c:34:e4,24,2019-10-22T20:21:20Z,2019-10-22T20:24:40Z,398463.172785994,333090.149301928,8,sensor_football_field_back,200,286,FALSE
74:9e:af:4c:34:e4,35,2019-10-22T20:44:20Z,2019-10-22T20:48:40Z,398447.98294547,332655.591669783,7,sensor_108_back,260,287,FALSE
74:9e:af:4c:34:e4,43,2019-10-22T20:56:00Z,2019-10-22T20:59:00Z,398463.172785994,333090.149301928,6,sensor_football_field_back,180,288,FALSE
74:9e:af:4c:34:e4,74,2019-10-24T17:02:40Z,2019-10-24T17:09:40Z,398694.860901796,332932.071264492,17,sensor_bus_station,420,289,FALSE
74:9e:af:4c:34:e4,194,2019-11-02T20:17:20Z,2019-11-02T20:21:00Z,398330.524037958,333242.820502496,8,sensor_dorm_front,220,291,FALSE
74:9e:af:4c:34:e4,196,2019-11-04T17:41:40Z,2019-11-04T17:46:00Z,398630.282400965,333061.079076782,12,sensor_football_field_front,260,292,FALSE
74:9e:af:4c:34:e4,202,2019-11-04T22:30:00Z,2019-11-04T22:33:40Z,398249.183444569,333246.955554579,8,sensor_parking_dorm,220,293,FALSE
74:9e:af:4c:34:e4,206,2019-11-04T22:41:00Z,2019-11-04T22:44:40Z,398276.5494287,332822.743179555,9,sensor_202_back_further,220,294,FALSE
74:9e:af:4c:34:e4,251,2019-11-06T12:13:40Z,2019-11-06T12:16:40Z,398442.435245869,333014.707561133,4,sensor_203_front,180,295,FALSE
74:9e:af:4c:34:e4,280,2019-11-06T22:33:00Z,2019-11-06T22:36:00Z,398307.837850393,332934.237017761,6,sensor_202_back,180,296,FALSE
74:9e:af:4c:34:e4,281,2019-11-06T22:36:20Z,2019-11-06T22:39:40Z,398276.5494287,332822.743179555,10,sensor_202_back_further,200,297,FALSE
74:9e:af:4c:34:e4,285,2019-11-06T22:50:20Z,2019-11-06T22:53:20Z,398627.254921612,332779.554744474,6,sensor_104_back,180,298,FALSE
74:9e:af:4c:34:e4,292,2019-11-06T23:00:20Z,2019-11-06T23:03:20Z,398569.005749386,333153.077009889,5,sensor_parking_sport,180,299,FALSE
74:9e:af:4c:34:e4,297,2019-11-06T23:06:00Z,2019-11-06T23:10:00Z,398330.524037958,333242.820502496,9,sensor_dorm_front,240,300,FALSE
74:9e:af:4c:34:e4,437,2019-11-13T23:24:00Z,2019-11-13T23:27:00Z,398364.514269459,333159.432104367,7,sensor_TMB_back,180,304,FALSE
74:9e:af:4c:34:e4,439,2019-11-13T23:28:40Z,2019-11-13T23:32:00Z,398307.837850393,332934.237017761,8,sensor_202_back,200,305,FALSE
74:9e:af:4c:34:e4,440,2019-11-13T23:32:00Z,2019-11-13T23:35:20Z,398276.5494287,332822.743179555,6,sensor_202_back_further,200,306,FALSE
74:b5:87:97:2b:1c,31,2019-10-23T02:35:20Z,2019-10-23T02:38:20Z,398694.860901796,332932.071264492,4,sensor_bus_station,180,307,FALSE
80:b0:3d:94:19:c8,54,2019-10-28T18:32:40Z,2019-10-28T18:36:40Z,398263.219454065,332676.515731432,11,sensor_112_side,240,311,FALSE
80:b0:3d:94:19:c8,61,2019-11-08T14:34:20Z,2019-11-08T14:37:40Z,398276.5494287,332822.743179555,6,sensor_202_back_further,200,312,FALSE
80:b0:3d:94:19:c8,69,2019-11-08T15:15:40Z,2019-11-08T15:19:00Z,398694.860901796,332932.071264492,9,sensor_bus_station,200,313,FALSE
88:9f:6f:06:1e:02,101,2019-10-24T12:45:40Z,2019-10-24T12:48:40Z,398694.860901796,332932.071264492,9,sensor_bus_station,180,314,FALSE
88:9f:6f:06:1e:02,222,2019-10-29T12:51:00Z,2019-10-29T12:54:40Z,398694.860901796,332932.071264492,11,sensor_bus_station,220,316,FALSE
88:9f:6f:06:1e:02,425,2019-11-05T11:43:20Z,2019-11-05T11:47:00Z,398330.524037958,333242.820502496,7,sensor_dorm_front,220,317,FALSE
88:9f:6f:06:1e:02,629,2019-11-13T12:05:00Z,2019-11-13T12:08:00Z,398409.881202589,333224.610229559,9,sensor_cafeteria_dorm_side,180,318,FALSE
88:9f:6f:84:53:98,13,2019-10-21T10:50:20Z,2019-10-21T10:53:20Z,398386.289936451,332954.428919774,7,sensor_202_front,180,319,FALSE
88:9f:6f:84:53:98,171,2019-10-25T17:03:00Z,2019-10-25T17:06:20Z,398694.860901796,332932.071264492,10,sensor_bus_station,200,320,FALSE
88:9f:6f:84:53:98,203,2019-10-28T14:29:00Z,2019-10-28T14:32:00Z,398386.289936451,332954.428919774,6,sensor_202_front,180,321,FALSE
88:9f:6f:84:53:98,411,2019-11-02T14:53:20Z,2019-11-02T14:56:20Z,398442.435245869,333014.707561133,7,sensor_203_front,180,322,FALSE
88:9f:6f:84:53:98,425,2019-11-02T17:37:20Z,2019-11-02T17:41:00Z,398249.183444569,333246.955554579,6,sensor_parking_dorm,220,323,FALSE
88:9f:6f:84:53:98,451,2019-11-03T12:32:20Z,2019-11-03T12:36:20Z,398442.435245869,333014.707561133,7,sensor_203_front,240,324,FALSE
88:9f:6f:84:53:98,620,2019-11-04T18:36:00Z,2019-11-04T18:39:20Z,398442.435245869,333014.707561133,10,sensor_203_front,200,326,FALSE
88:9f:6f:84:53:98,734,2019-11-07T17:39:00Z,2019-11-07T17:42:00Z,398694.860901796,332932.071264492,9,sensor_bus_station,180,328,FALSE
88:9f:6f:84:53:98,759,2019-11-08T15:36:40Z,2019-11-08T15:41:00Z,398386.289936451,332954.428919774,11,sensor_202_front,260,330,FALSE
88:9f:6f:84:53:98,924,2019-11-12T18:08:40Z,2019-11-12T18:13:00Z,398442.435245869,333014.707561133,11,sensor_203_front,260,331,FALSE
88:9f:6f:84:53:98,988,2019-11-14T16:26:20Z,2019-11-14T16:30:40Z,398386.289936451,332954.428919774,11,sensor_202_front,260,333,FALSE
8c:83:e1:54:96:96,217,2019-11-03T21:46:40Z,2019-11-03T21:49:40Z,398442.435245869,333014.707561133,9,sensor_203_front,180,334,FALSE
