id_stayGPS,source_address,nm_prsn,stayGPS_start,stayGPS_end,stayGPS_x,stayGPS_y,stayGPS_duration,matched,wifi_id,spatial_dist,time_overlap
243,70:70:0d:d9:32:42,P014,2019-11-13T14:27:31Z,2019-11-13T14:35:01Z,398708.21480694,332938.84479349,450,TRUE,282,14.9735592855055,269
246,74:9e:af:23:2a:76,P073,2019-10-28T16:41:13Z,2019-10-28T16:45:18Z,398701.201745462,332943.300956422,245,TRUE,283,12.8962118172426,245
247,74:9e:af:4c:34:e4,P070,2019-10-25T16:05:04Z,2019-10-25T16:08:24Z,398701.07933587,332940.401697628,200,TRUE,290,10.3954335437557,200
248,74:9e:af:4c:34:e4,P070,2019-11-09T13:16:55Z,2019-11-09T13:25:00Z,398706.647596181,332937.872913716,485,TRUE,301,13.1371723837235,425
249,74:9e:af:4c:34:e4,P070,2019-11-10T08:02:28Z,2019-11-10T08:10:03Z,398708.519124288,332927.649383747,455,TRUE,302,14.3561858082434,180
250,74:9e:af:4c:34:e4,P070,2019-11-12T17:34:42Z,2019-11-12T17:39:57Z,398706.251336002,332930.224851491,315,TRUE,303,11.5391174865863,278
252,74:b5:87:97:2b:1c,P004,2019-10-25T21:26:38Z,2019-10-25T21:30:53Z,398330.632166753,333259.840083409,255,TRUE,308,17.0199243911036,180
257,78:67:d7:3b:c4:fc,P007,2019-11-04T17:50:18Z,2019-11-04T18:09:53Z,398515.736961738,332881.850374918,1175,TRUE,309,40.9121813306339,180
258,78:67:d7:3b:c4:fc,P007,2019-11-04T18:20:47Z,2019-11-04T18:25:37Z,398514.700334967,332895.390699019,290,TRUE,310,54.6142927840414,137
260,88:9f:6f:06:1e:02,P017,2019-10-25T16:35:38Z,2019-10-25T16:40:48Z,398325.111511122,333239.634955204,310,TRUE,315,6.28037883427258,148
270,88:9f:6f:84:53:98,P061,2019-11-03T17:02:47Z,2019-11-03T17:08:22Z,398398.620805623,333040.82851521,335,TRUE,325,51.0098952750499,220
275,88:9f:6f:84:53:98,P061,2019-11-07T17:35:19Z,2019-11-07T17:40:54Z,398711.651702208,332920.691794105,335,TRUE,327,20.2835727809862,201
276,88:9f:6f:84:53:98,P061,2019-11-08T09:56:20Z,2019-11-08T10:01:55Z,398436.271430876,333175.041878266,335,TRUE,329,6.32706740866579,80
280,88:9f:6f:84:53:98,P061,2019-11-13T10:11:25Z,2019-11-13T10:15:15Z,398461.922212222,333034.229252412,230,TRUE,332,27.5832972651781,175
297,90:e1:7b:6f:32:9e,P093,2019-10-26T23:50:11Z,2019-10-26T23:54:41Z,398362.391749884,333017.366310852,270,TRUE,336,34.4512746935749,169
299,90:e1:7b:6f:32:9e,P093,2019-10-27T16:22:19Z,2019-10-27T16:27:09Z,398360.990101422,333012.397526269,290,TRUE,337,37.3822283820678,189
305,90:e1:7b:6f:32:9e,P093,2019-10-30T19:14:49Z,2019-10-30T19:21:04Z,398301.930165821,333270.408631776,375,TRUE,338,39.7330391606269,164
315,94:76:b7:0e:9e:d5,P089,2019-10-21T22:26:20Z,2019-10-21T22:29:55Z,398720.62379778,332919.910615529,215,TRUE,341,28.4887379973272,215
316,94:76:b7:0e:9e:d5,P089,2019-10-22T22:35:25Z,2019-10-22T22:40:45Z,398703.202704404,332921.96231644,320,TRUE,342,13.1063534771823,320
317,94:76:b7:0e:9e:d5,P089,2019-10-24T18:16:34Z,2019-10-24T18:19:49Z,398712.089719684,332935.453813223,195,TRUE,344,17.5577276926436,195
318,94:76:b7:0e:9e:d5,P089,2019-10-28T18:07:29Z,2019-10-28T18:11:19Z,398709.401768557,332911.8389162,230,TRUE,345,24.9155518416128,131
319,94:76:b7:0e:9e:d5,P089,2019-10-29T17:27:53Z,2019-10-29T17:32:48Z,398709.897321456,332923.794530654,295,TRUE,346,17.1638643438648,295
324,94:76:b7:0e:9e:d5,P089,2019-11-07T22:23:14Z,2019-11-07T22:29:44Z,398707.456157932,332938.638183734,390,TRUE,350,14.2043973985848,180
328,94:8b:c1:00:4d:b8,P102,2019-11-06T17:35:47Z,2019-11-06T17:38:52Z,398701.846578371,332937.844715207,185,TRUE,359,9.06269332847011,185
335,94:8b:c1:00:4d:b8,P102,2019-11-14T18:07:14Z,2019-11-14T18:10:24Z,398683.593524264,332922.919581282,190,TRUE,367,14.5157535811959,166
337,94:8b:c1:56:72:0a,P041,2019-10-26T21:25:51Z,2019-10-26T21:30:11Z,398391.988473022,332966.057232637,260,TRUE,371,12.9495551698751,171
339,94:8b:c1:56:72:0a,P041,2019-10-27T12:53:08Z,2019-10-27T12:56:43Z,398691.896737685,332934.855665399,215,TRUE,372,4.06683627503007,215
340,94:8b:c1:56:72:0a,P041,2019-10-27T13:00:33Z,2019-10-27T13:04:58Z,398700.330844963,332938.982521,265,TRUE,373,8.81395171118557,265
341,94:8b:c1:56:72:0a,P041,2019-11-01T17:43:12Z,2019-11-01T17:54:27Z,398697.053451564,332945.994851667,675,TRUE,374,14.0951606696001,675
342,94:8b:c1:56:72:0a,P041,2019-11-05T17:34:18Z,2019-11-05T17:56:28Z,398514.648972876,332882.81388418,1330,TRUE,378,41.115195444223,220
346,94:8b:c1:56:72:0a,P041,2019-11-08T20:27:20Z,2019-11-08T20:31:05Z,398232.880104095,333254.046636095,225,TRUE,379,17.778704892763,225
348,94:8b:c1:94:4a:c4,P100,2019-10-21T20:28:58Z,2019-10-21T20:32:13Z,398317.953714696,333258.103813569,195,TRUE,380,19.7886994078895,195
351,94:8b:c1:94:4a:c4,P100,2019-11-07T18:03:25Z,2019-11-07T18:17:35Z,398366.902128285,333239.411439577,850,TRUE,385,45.4563157994776,275
353,9c:f4:8e:10:3c:44,P060,2019-10-23T12:16:25Z,2019-10-23T12:25:25Z,398705.555681524,332936.732349946,540,TRUE,386,11.6663632309023,355
354,9c:f4:8e:10:3c:44,P060,2019-10-29T12:32:02Z,2019-10-29T12:38:42Z,398490.383305509,332875.731706399,400,TRUE,387,27.6822995950669,342
355,9c:f4:8e:10:3c:44,P060,2019-10-30T11:04:43Z,2019-10-30T11:10:18Z,398703.913213889,332930.293498915,335,TRUE,388,9.22522653779873,335
357,9c:f4:8e:10:3c:44,P060,2019-11-04T17:25:48Z,2019-11-04T17:32:08Z,398702.953201797,332934.303893583,380,TRUE,389,8.39463828649014,280
358,a4:5e:60:7b:f8:e0,P072,2019-10-31T11:51:41Z,2019-10-31T12:05:31Z,398701.839111788,332941.655536077,830,TRUE,392,11.8555335815535,380
359,a4:5e:60:7b:f8:e0,P072,2019-11-12T12:29:28Z,2019-11-12T12:33:18Z,398339.842168603,333099.771098374,230,TRUE,393,57.2665084562722,52
361,a8:2b:b9:0e:01:3c,P026,2019-10-22T15:11:19Z,2019-10-22T15:24:34Z,398706.807744202,332942.569022511,795,TRUE,396,15.9037720963644,795
362,a8:2b:b9:0e:01:3c,P026,2019-10-28T16:41:36Z,2019-10-28T16:44:36Z,398719.90783689,332922.913310468,180,TRUE,397,26.6686535000259,104
365,a8:2b:b9:27:e6:dc,P086,2019-10-30T14:32:09Z,2019-10-30T14:35:19Z,398702.595148464,332936.069597714,190,TRUE,404,8.70662047368901,190
367,a8:2b:b9:27:e6:dc,P086,2019-11-08T12:47:08Z,2019-11-08T12:55:38Z,398473.517972072,333023.773982184,510,TRUE,405,32.3780150544798,510
369,a8:2b:b9:42:e5:2a,P032,2019-10-27T14:47:51Z,2019-10-27T14:56:36Z,398700.542161547,332937.340932317,525,TRUE,408,7.74894259505864,196
370,a8:2b:b9:42:e5:2a,P032,2019-10-30T17:24:54Z,2019-10-30T17:29:19Z,398701.078545373,332936.16183731,265,TRUE,409,7.44257197662211,265
371,a8:2b:b9:42:e5:2a,P032,2019-11-01T17:03:16Z,2019-11-01T17:08:11Z,398704.716137468,332940.142450995,295,TRUE,410,12.7385133242457,295
373,a8:2b:b9:42:e5:2a,P032,2019-11-07T22:34:25Z,2019-11-07T22:37:45Z,398649.688790188,333211.704793106,200,TRUE,411,8.60381666072439,200
374,a8:2b:b9:42:e5:2a,P032,2019-11-08T12:17:04Z,2019-11-08T12:21:34Z,398325.964099861,333278.608109931,270,TRUE,412,36.0769439025374,234
375,a8:2b:b9:52:71:a8,P090,2019-10-28T18:07:34Z,2019-10-28T18:10:59Z,398706.002580464,332929.814190728,205,TRUE,414,11.3679983072866,205
376,a8:2b:b9:52:71:a8,P090,2019-10-30T20:20:04Z,2019-10-30T20:25:14Z,398716.043509959,332931.13995954,310,TRUE,416,21.2030709449234,310
377,a8:2b:b9:52:71:a8,P090,2019-11-01T20:22:16Z,2019-11-01T20:25:16Z,398709.957325922,332926.797039332,180,TRUE,418,15.9912311104179,180
378,a8:2b:b9:52:71:a8,P090,2019-11-05T20:52:49Z,2019-11-05T20:55:49Z,398519.018443588,332894.555238862,180,TRUE,420,53.4301365431202,29
379,a8:2b:b9:52:71:a8,P090,2019-11-05T20:56:14Z,2019-11-05T21:04:39Z,398520.290034271,332892.512395683,505,TRUE,420,52.3277805378241,126
381,a8:2b:b9:52:71:a8,P090,2019-11-07T22:23:08Z,2019-11-07T22:29:48Z,398706.012657865,332938.394614902,400,TRUE,421,12.8197669177478,400
382,a8:2b:b9:67:8e:62,P047,2019-10-23T15:18:11Z,2019-10-23T15:23:06Z,398600.433502975,332932.367840056,295,TRUE,426,94.4278645591244,209
383,a8:2b:b9:67:8e:62,P047,2019-11-11T17:11:55Z,2019-11-11T17:15:45Z,398680.300017355,332936.985372615,230,TRUE,427,15.3677524170359,205
389,a8:2b:b9:ea:16:d8,P037,2019-11-05T13:56:13Z,2019-11-05T14:04:53Z,398469.09489615,332914.033871641,520,TRUE,433,33.2293049446223,127
399,a8:2b:b9:eb:56:7e,P069,2019-11-06T14:50:02Z,2019-11-06T14:58:17Z,398367.090221459,332921.942959855,495,TRUE,438,37.7354826074142,260
402,a8:2b:b9:eb:56:7e,P069,2019-11-10T18:33:25Z,2019-11-10T18:36:35Z,398314.131404476,333271.872361214,190,TRUE,440,33.3575917510226,95
404,a8:2b:b9:eb:56:7e,P069,2019-11-12T18:37:08Z,2019-11-12T18:41:38Z,398375.97929005,333223.618138156,270,TRUE,443,33.9164255069889,180
406,a8:2b:b9:eb:56:7e,P069,2019-11-13T18:21:12Z,2019-11-13T18:26:47Z,398379.272199079,333233.616348558,335,TRUE,445,31.9064456704709,187
407,a8:2b:b9:fb:ea:27,P001,2019-10-26T09:18:27Z,2019-10-26T09:22:37Z,398325.508003752,333234.500669664,250,TRUE,446,9.71494814776535,173
408,a8:2b:b9:fb:ea:27,P001,2019-10-28T23:06:43Z,2019-10-28T23:10:58Z,398326.185314644,333245.209294468,255,TRUE,447,4.95286251366763,197
410,a8:2b:b9:fb:ea:27,P001,2019-11-04T22:18:59Z,2019-11-04T22:26:39Z,398519.754360202,332854.062683923,460,TRUE,449,94.1965019117105,240
411,a8:2b:b9:fb:ea:27,P001,2019-11-05T19:38:31Z,2019-11-05T19:46:31Z,398518.189626997,332893.020118211,480,TRUE,450,51.6860399697062,180
413,a8:2b:b9:fb:ea:27,P001,2019-11-09T11:24:31Z,2019-11-09T11:28:21Z,398322.47214882,333243.362888084,230,TRUE,451,8.07013635674594,189
415,ac:5f:3e:7b:6d:6e,P106,2019-10-21T17:35:56Z,2019-10-21T17:39:11Z,398710.181380534,332933.736469058,195,TRUE,452,15.4107097501743,195
417,ac:5f:3e:7b:6d:6e,P106,2019-10-25T17:58:35Z,2019-10-25T18:03:15Z,398700.61200617,332929.608593471,280,TRUE,453,6.2561929379598,205
418,ac:5f:3e:7b:6d:6e,P106,2019-10-27T13:34:56Z,2019-10-27T13:45:06Z,398699.478530951,332937.266217789,610,TRUE,454,6.95054233628526,484
420,ac:5f:3e:7b:6d:6e,P106,2019-10-30T17:55:20Z,2019-10-30T18:00:25Z,398712.300038136,332930.354871246,305,TRUE,456,17.5233981309608,305
421,ac:5f:3e:7b:6d:6e,P106,2019-11-01T19:45:17Z,2019-11-01T19:52:07Z,398703.33070612,332940.808046362,410,TRUE,457,12.1683582592999,410
422,ac:5f:3e:7b:6d:6e,P106,2019-11-02T07:31:43Z,2019-11-02T07:37:33Z,398698.451837162,332951.472701969,350,TRUE,458,19.7309551966043,177
425,ac:5f:3e:7b:6d:6e,P106,2019-11-03T13:35:13Z,2019-11-03T13:38:13Z,398377.804342816,332967.982907851,180,TRUE,460,15.9911191646255,180
431,ac:af:b9:ff:1f:4e,P052,2019-10-28T15:35:06Z,2019-10-28T15:39:46Z,398474.878663173,332931.428801359,280,TRUE,464,91.5257775127554,214
436,b0:70:2d:67:cb:ec,P006,2019-10-23T17:09:55Z,2019-10-23T17:17:40Z,398370.821869106,332932.601191118,465,TRUE,469,26.7527726723413,340
437,b0:70:2d:67:cb:ec,P006,2019-10-24T18:17:03Z,2019-10-24T18:20:03Z,398708.427257708,332934.177510468,180,TRUE,470,13.7288850544262,180
440,b0:70:2d:67:cb:ec,P006,2019-11-05T16:16:04Z,2019-11-05T16:36:14Z,398507.913036025,332871.495712869,1210,TRUE,475,27.953130763804,274
441,b0:70:2d:67:cb:ec,P006,2019-11-08T11:57:51Z,2019-11-08T12:04:51Z,398717.876431244,332920.547185813,420,TRUE,476,25.7394441503314,360
442,b0:70:2d:67:cb:ec,P006,2019-11-10T18:18:16Z,2019-11-10T18:31:16Z,398698.669191614,332964.071521893,780,TRUE,478,32.2260693393041,320
445,bc:fe:d9:02:87:05,P097,2019-11-06T17:24:54Z,2019-11-06T17:33:49Z,398442.108152691,333189.595979331,535,TRUE,481,19.8341052819553,186
447,bc:fe:d9:02:87:05,P097,2019-11-10T18:05:48Z,2019-11-10T18:10:43Z,398709.583107785,332927.665643745,295,TRUE,482,15.367265317716,232
451,c0:a6:00:15:18:ed,P021,2019-10-30T21:52:14Z,2019-10-30T21:55:24Z,398719.868531265,332916.620465482,190,TRUE,484,29.3957262489429,126
455,c0:a6:00:15:18:ed,P021,2019-11-03T13:48:21Z,2019-11-03T13:58:41Z,398413.314616952,333021.156583616,620,TRUE,485,29.826178426328,301
457,c0:a6:00:15:18:ed,P021,2019-11-05T09:00:31Z,2019-11-05T09:05:26Z,398710.038813793,332944.744948772,295,TRUE,487,19.7734995843034,169
459,c0:a6:00:15:18:ed,P021,2019-11-14T09:06:36Z,2019-11-14T09:10:26Z,398708.125931423,332938.725495661,230,TRUE,489,14.8404785451908,186
460,c0:a6:00:c2:13:1d,P056,2019-10-25T15:59:28Z,2019-10-25T16:04:03Z,398699.236799738,332953.664211928,275,TRUE,491,22.0318828465791,275
461,c0:a6:00:c2:13:1d,P056,2019-10-25T16:05:28Z,2019-10-25T16:20:43Z,398698.324664228,332959.959698891,915,TRUE,491,28.1027120293402,12
462,c0:a6:00:c2:13:1d,P056,2019-10-30T11:52:53Z,2019-10-30T12:04:53Z,398711.783929725,332928.95273331,720,TRUE,493,17.2079664985386,180
464,c0:a6:00:cb:71:ff,P011,2019-10-24T18:04:39Z,2019-10-24T18:10:24Z,398722.064270678,332923.228821612,345,TRUE,494,28.6044065592845,141
466,c0:a6:00:cb:71:ff,P011,2019-11-04T17:40:15Z,2019-11-04T17:45:00Z,398702.205095703,332932.358118547,285,TRUE,495,7.34979383320059,200
468,c0:a6:00:cb:71:ff,P011,2019-11-08T18:05:27Z,2019-11-08T18:15:17Z,398697.723669316,332933.268377368,590,TRUE,496,3.10298519336076,590
469,c0:a6:00:cb:71:ff,P011,2019-11-10T18:25:24Z,2019-11-10T18:31:14Z,398705.047366944,332944.011435004,350,TRUE,497,15.6949591927517,276
472,c4:61:8b:b7:bc:93,P074,2019-11-11T19:08:11Z,2019-11-11T19:20:01Z,398709.718271009,332928.336613621,710,TRUE,501,15.3195638663751,421
474,d0:7f:a0:fd:aa:cd,P066,2019-10-28T17:09:38Z,2019-10-28T17:21:23Z,398326.880607906,333252.223908189,705,TRUE,506,10.0845734250308,240
479,d0:7f:a0:fd:aa:cd,P066,2019-11-05T15:34:42Z,2019-11-05T15:40:22Z,398703.114029048,332937.185899048,340,TRUE,509,9.70945910314986,122
482,d4:11:a3:f6:b9:db,P057,2019-11-14T16:01:27Z,2019-11-14T16:08:47Z,398710.12747727,332926.641970045,440,TRUE,514,16.2032578481422,227
484,f4:60:e2:d6:8d:2c,P094,2019-10-24T15:17:18Z,2019-10-24T15:21:03Z,398697.597358757,332953.829364843,225,TRUE,517,21.9295035871516,225
485,f4:60:e2:d6:8d:2c,P094,2019-10-24T15:22:43Z,2019-10-24T15:25:58Z,398698.669732652,332948.324442994,195,TRUE,517,16.6935018466355,195
487,f4:60:e2:d6:8d:2c,P094,2019-10-28T10:09:26Z,2019-10-28T10:13:01Z,398448.545386703,333125.138574308,215,TRUE,518,45.5644419622204,194
501,f8:95:ea:37:b1:c2,P091,2019-10-24T15:11:37Z,2019-10-24T15:25:22Z,398705.848599477,332936.35005092,825,TRUE,524,11.7914169471104,662
502,f8:95:ea:37:b1:c2,P091,2019-10-27T18:05:43Z,2019-10-27T18:25:18Z,398692.901106666,332941.04434345,1175,TRUE,526,9.18460358079369,618
503,f8:95:ea:37:b1:c2,P091,2019-11-03T13:35:55Z,2019-11-03T13:40:55Z,398722.820151034,332924.706188692,300,TRUE,527,28.9130413392485,85
505,f8:e9:4e:9d:96:3e,P062,2019-10-29T15:55:28Z,2019-10-29T16:05:03Z,398710.981077352,332939.219543413,575,TRUE,530,17.6339998719317,472
506,f8:e9:4e:9d:96:3e,P062,2019-10-31T15:55:20Z,2019-10-31T16:05:20Z,398709.307679368,332925.737557773,600,TRUE,531,15.7741948452074,220
507,f8:e9:4e:9d:96:3e,P062,2019-11-01T09:52:00Z,2019-11-01T10:06:25Z,398434.078527299,333171.788701426,865,TRUE,532,58.100123557279,180
509,f8:e9:4e:9d:96:3e,P062,2019-11-07T17:35:15Z,2019-11-07T17:40:55Z,398720.420279689,332918.320989886,340,TRUE,533,29.0232983999769,185
511,f8:e9:4e:9d:96:3e,P062,2019-11-10T09:38:04Z,2019-11-10T09:44:04Z,398698.60809099,332955.720117546,360,TRUE,534,23.9438860174717,324
